Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEG
    SEMICOLON

Grammar

Rule 0     S' -> stmts
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! TIMES           [ shift and go to state 36 ]
  ! DIV             [ shift and go to state 37 ]
  ! MOD             [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! LSHIFT          [ shift and go to state 41 ]
  ! RSHIFT          [ shift and go to state 42 ]
  ! LSHIFT_LOGICAL  [ shift and go to state 43 ]
  ! RSHIFT_LOGICAL  [ shift and go to state 44 ]
  ! GREATER         [ shift and go to state 45 ]
  ! LESS            [ shift and go to state 46 ]
  ! LESS_EQUAL      [ shift and go to state 47 ]
  ! GREATER_EQUAL   [ shift and go to state 48 ]
  ! EQUAL           [ shift and go to state 49 ]
  ! NOT_EQUAL       [ shift and go to state 50 ]
  ! XOR             [ shift and go to state 51 ]


state 60

    (34) expr -> BITWISE_NOT expr .
    (10) expr -> expr . UPDATE expr
    (12) expr -> expr . PLUS_EQUAL expr
    (13) expr -> expr . OR_EQUAL expr
    (26) expr -> expr . DOT ID
    (29) expr -> expr . LBRACE expr RBRACE
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (35) expr -> expr . BITWISE_AND expr
    (36) expr -> expr . BITWISE_OR expr
    (37) expr -> expr . OP expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIV expr
    (42) expr -> expr . MOD expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . LSHIFT expr
    (46) expr -> expr . RSHIFT expr
    (47) expr -> expr . LSHIFT_LOGICAL expr
    (48) expr -> expr . RSHIFT_LOGICAL expr
    (49) expr -> expr . GREATER expr
    (50) expr -> expr . LESS expr
    (51) expr -> expr . LESS_EQUAL expr
    (52) expr -> expr . GREATER_EQUAL expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . XOR expr

    UPDATE          reduce using rule 34 (expr -> BITWISE_NOT expr .)
    PLUS_EQUAL      reduce using rule 34 (expr -> BITWISE_NOT expr .)
    OR_EQUAL        reduce using rule 34 (expr -> BITWISE_NOT expr .)
    QUEST           reduce using rule 34 (expr -> BITWISE_NOT expr .)
    BITWISE_AND     reduce using rule 34 (expr -> BITWISE_NOT expr .)
    BITWISE_OR      reduce using rule 34 (expr -> BITWISE_NOT expr .)
    OP              reduce using rule 34 (expr -> BITWISE_NOT expr .)
    PLUS            reduce using rule 34 (expr -> BITWISE_NOT expr .)
    MINUS           reduce using rule 34 (expr -> BITWISE_NOT expr .)
    TIMES           reduce using rule 34 (expr -> BITWISE_NOT expr .)
    DIV             reduce using rule 34 (expr -> BITWISE_NOT expr .)
    MOD             reduce using rule 34 (expr -> BITWISE_NOT expr .)
    AND             reduce using rule 34 (expr -> BITWISE_NOT expr .)
    OR              reduce using rule 34 (expr -> BITWISE_NOT expr .)
    LSHIFT          reduce using rule 34 (expr -> BITWISE_NOT expr .)
    RSHIFT          reduce using rule 34 (expr -> BITWISE_NOT expr .)
    LSHIFT_LOGICAL  reduce using rule 34 (expr -> BITWISE_NOT expr .)
    RSHIFT_LOGICAL  reduce using rule 34 (expr -> BITWISE_NOT expr .)
    GREATER         reduce using rule 34 (expr -> BITWISE_NOT expr .)
    LESS            reduce using rule 34 (expr -> BITWISE_NOT expr .)
    LESS_EQUAL      reduce using rule 34 (expr -> BITWISE_NOT expr .)
    GREATER_EQUAL   reduce using rule 34 (expr -> BITWISE_NOT expr .)
    EQUAL           reduce using rule 34 (expr -> BITWISE_NOT expr .)
    NOT_EQUAL       reduce using rule 34 (expr -> BITWISE_NOT expr .)
    XOR             reduce using rule 34 (expr -> BITWISE_NOT expr .)
    DEFINE          reduce using rule 34 (expr -> BITWISE_NOT expr .)
    BREAK           reduce using rule 34 (expr -> BITWISE_NOT expr .)
    CASE            reduce using rule 34 (expr -> BITWISE_NOT expr .)
    RETURN          reduce using rule 34 (expr -> BITWISE_NOT expr .)
    DO              reduce using rule 34 (expr -> BITWISE_NOT expr .)
    FOR             reduce using rule 34 (expr -> BITWISE_NOT expr .)
    IF              reduce using rule 34 (expr -> BITWISE_NOT expr .)
    PSEUDO          reduce using rule 34 (expr -> BITWISE_NOT expr .)
    ID              reduce using rule 34 (expr -> BITWISE_NOT expr .)
    NOT             reduce using rule 34 (expr -> BITWISE_NOT expr .)
    BITWISE_NOT     reduce using rule 34 (expr -> BITWISE_NOT expr .)
    LPAREN          reduce using rule 34 (expr -> BITWISE_NOT expr .)
    NUMBER          reduce using rule 34 (expr -> BITWISE_NOT expr .)
    $end            reduce using rule 34 (expr -> BITWISE_NOT expr .)
    RPAREN          reduce using rule 34 (expr -> BITWISE_NOT expr .)
    OF              reduce using rule 34 (expr -> BITWISE_NOT expr .)
    FI              reduce using rule 34 (expr -> BITWISE_NOT expr .)
    ELSE            reduce using rule 34 (expr -> BITWISE_NOT expr .)
    OD              reduce using rule 34 (expr -> BITWISE_NOT expr .)
    ESAC            reduce using rule 34 (expr -> BITWISE_NOT expr .)
    CASE_HEADER     reduce using rule 34 (expr -> BITWISE_NOT expr .)
    RBRACKET        reduce using rule 34 (expr -> BITWISE_NOT expr .)
    ENDFOR          reduce using rule 34 (expr -> BITWISE_NOT expr .)
    THEN            reduce using rule 34 (expr -> BITWISE_NOT expr .)
    COMMA           reduce using rule 34 (expr -> BITWISE_NOT expr .)
    RBRACE          reduce using rule 34 (expr -> BITWISE_NOT expr .)
    COLON           reduce using rule 34 (expr -> BITWISE_NOT expr .)
    TO              reduce using rule 34 (expr -> BITWISE_NOT expr .)
    DOWNTO          reduce using rule 34 (expr -> BITWISE_NOT expr .)
    DOT             shift and go to state 28
    LBRACE          shift and go to state 29

  ! DOT             [ reduce using rule 34 (expr -> BITWISE_NOT expr .) ]
  ! LBRACE          [ reduce using rule 34 (expr -> BITWISE_NOT expr .) ]
  ! UPDATE          [ shift and go to state 25 ]
  ! PLUS_EQUAL      [ shift and go to state 26 ]
  ! OR_EQUAL        [ shift and go to state 27 ]
  ! QUEST           [ shift and go to state 30 ]
  ! BITWISE_AND     [ shift and go to state 31 ]
  ! BITWISE_OR      [ shift and go to state 32 ]
  ! OP              [ shift and go to state 33 ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! TIMES           [ shift and go to state 36 ]
  ! DIV             [ shift and go to state 37 ]
  ! MOD             [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! LSHIFT          [ shift and go to state 41 ]
  ! RSHIFT          [ shift and go to state 42 ]
  ! LSHIFT_LOGICAL  [ shift and go to state 43 ]
  ! RSHIFT_LOGICAL  [ shift and go to state 44 ]
  ! GREATER         [ shift and go to state 45 ]
  ! LESS            [ shift and go to state 46 ]
  ! LESS_EQUAL      [ shift and go to state 47 ]
  ! GREATER_EQUAL   [ shift and go to state 48 ]
  ! EQUAL           [ shift and go to state 49 ]
  ! NOT_EQUAL       [ shift and go to state 50 ]
  ! XOR             [ shift and go to state 51 ]


state 61

    (3) stmt -> DEFINE ID LPAREN . args RPAREN LBRACKET stmts RBRACKET
    (27) args -> . expr
    (28) args -> . args COMMA expr
    (10) expr -> . expr UPDATE expr
    (11) expr -> . OP UPDATE ID
    (12) expr -> . expr PLUS_EQUAL expr
    (13) expr -> . expr OR_EQUAL expr
    (23) expr -> . ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . ID LBRACKET expr RBRACKET
    (26) expr -> . expr DOT ID
    (29) expr -> . expr LBRACE expr RBRACE
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . NOT expr
    (33) expr -> . MINUS expr
    (34) expr -> . BITWISE_NOT expr
    (35) expr -> . expr BITWISE_AND expr
    (36) expr -> . expr BITWISE_OR expr
    (37) expr -> . expr OP expr
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIV expr
    (42) expr -> . expr MOD expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr LSHIFT expr
    (46) expr -> . expr RSHIFT expr
    (47) expr -> . expr LSHIFT_LOGICAL expr
    (48) expr -> . expr RSHIFT_LOGICAL expr
    (49) expr -> . expr GREATER expr
    (50) expr -> . expr LESS expr
    (51) expr -> . expr LESS_EQUAL expr
    (52) expr -> . expr GREATER_EQUAL expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr XOR expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . PSEUDO

    OP              shift and go to state 14
    ID              shift and go to state 4
    NOT             shift and go to state 15
    MINUS           shift and go to state 16
    BITWISE_NOT     shift and go to state 17
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 18
    PSEUDO          shift and go to state 24

    args                           shift and go to state 102
    expr                           shift and go to state 64

state 62

    (23) expr -> ID LPAREN args . RPAREN
    (28) args -> args . COMMA expr

    RPAREN          shift and go to state 103
    COMMA           shift and go to state 104


state 63

    (24) expr -> ID LPAREN RPAREN .

    UPDATE          reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    PLUS_EQUAL      reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    OR_EQUAL        reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    DOT             reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    LBRACE          reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    QUEST           reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    BITWISE_AND     reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    BITWISE_OR      reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    OP              reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    DIV             reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    MOD             reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    AND             reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    OR              reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    LSHIFT          reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    RSHIFT          reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    LSHIFT_LOGICAL  reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    RSHIFT_LOGICAL  reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    GREATER         reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    LESS            reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    GREATER_EQUAL   reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    EQUAL           reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    XOR             reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    DEFINE          reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    BREAK           reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    CASE            reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    DO              reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    FOR             reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    IF              reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    PSEUDO          reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    ID              reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    NOT             reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    BITWISE_NOT     reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    LPAREN          reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    NUMBER          reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    $end            reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    OF              reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    FI              reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    OD              reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    ESAC            reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    CASE_HEADER     reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    ENDFOR          reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    THEN            reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    COLON           reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    TO              reduce using rule 24 (expr -> ID LPAREN RPAREN .)
    DOWNTO          reduce using rule 24 (expr -> ID LPAREN RPAREN .)


state 64

    (27) args -> expr .
    (10) expr -> expr . UPDATE expr
    (12) expr -> expr . PLUS_EQUAL expr
    (13) expr -> expr . OR_EQUAL expr
    (26) expr -> expr . DOT ID
    (29) expr -> expr . LBRACE expr RBRACE
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (35) expr -> expr . BITWISE_AND expr
    (36) expr -> expr . BITWISE_OR expr
    (37) expr -> expr . OP expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIV expr
    (42) expr -> expr . MOD expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . LSHIFT expr
    (46) expr -> expr . RSHIFT expr
    (47) expr -> expr . LSHIFT_LOGICAL expr
    (48) expr -> expr . RSHIFT_LOGICAL expr
    (49) expr -> expr . GREATER expr
    (50) expr -> expr . LESS expr
    (51) expr -> expr . LESS_EQUAL expr
    (52) expr -> expr . GREATER_EQUAL expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . XOR expr

    RPAREN          reduce using rule 27 (args -> expr .)
    COMMA           reduce using rule 27 (args -> expr .)
    UPDATE          shift and go to state 25
    PLUS_EQUAL      shift and go to state 26
    OR_EQUAL        shift and go to state 27
    DOT             shift and go to state 28
    LBRACE          shift and go to state 29
    QUEST           shift and go to state 30
    BITWISE_AND     shift and go to state 31
    BITWISE_OR      shift and go to state 32
    OP              shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    LSHIFT          shift and go to state 41
    RSHIFT          shift and go to state 42
    LSHIFT_LOGICAL  shift and go to state 43
    RSHIFT_LOGICAL  shift and go to state 44
    GREATER         shift and go to state 45
    LESS            shift and go to state 46
    LESS_EQUAL      shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    EQUAL           shift and go to state 49
    NOT_EQUAL       shift and go to state 50
    XOR             shift and go to state 51


state 65

    (25) expr -> ID LBRACKET expr . RBRACKET
    (10) expr -> expr . UPDATE expr
    (12) expr -> expr . PLUS_EQUAL expr
    (13) expr -> expr . OR_EQUAL expr
